# 画面遷移の概要

## メイン画面
1. ログイン画面 (/login)
   - ユーザー名とパスワードによるログイン
   - 新規登録画面へのリンク
   - ログイン成功時にチャットメイン画面へ遷移
   - ログイン失敗時にエラーメッセージを表示

2. 新規登録画面 (/register)
   - ユーザー名、パスワード、パスワード確認の入力
   - 登録成功時にログイン画面へ遷移
   - バリデーションエラー時にエラーメッセージを表示

3. チャットメイン画面 (/chat)
   - サイドバーにチャンネル一覧とユーザー情報を表示
   - メインエリアにメッセージ一覧と入力フォーム
   - ヘッダーにログアウトボタンを表示
   - ログアウト時にログイン画面へ遷移

## レスポンシブ対応
1. デスクトップ版（1024px以上）
   - 3カラムレイアウト（チャンネル一覧、メッセージ、ユーザーリスト）

2. タブレット版（768px-1023px）
   - 2カラムレイアウト（サイドバー、メインコンテンツ）

3. モバイル版（767px以下）
   - シングルカラム
   - ハンバーガーメニューでサイドバーを表示

## モーダル画面
1. チャンネル作成モーダル
   - チャンネル名と説明の入力
   - 作成後にチャンネルリストに追加
   - 入力エラー時にエラーメッセージを表示

2. メッセージ編集モーダル
   - メッセージテキストの編集
   - 変更の保存と取り消し
   - 保存失敗時にエラーメッセージを表示

3. リアクション機能（インライン）
   - 定型絵文字のみ（👍👎❤️）
   - メッセージに直接表示
   - 追加/削除の失敗時にエラーメッセージを表示

## システム通知
1. トースト通知
   - メンション通知
   - 新規メッセージ通知
   - ユーザーの入退室通知
   - エラーメッセージ
   - 自動で消える通知

2. WebSocket接続状態
   - 接続切れ時の再接続UI
   - オフライン時の通知
   - 再接続試行中の表示

## エラー画面
1. 404 Not Found (/404)
   - 存在しないページへのアクセス時
   - ホームへ戻るボタン

2. 403 Forbidden (/403)
   - 権限エラー時
   - ログイン画面へ戻るボタン

3. 500 Internal Server Error (/500)
   - サーバーエラー時
   - リロードボタン
